"论文详情", "3096382", "Total Gluon Helicity Contribution to the Proton Spin from Lattice QCD", "", "2512.24315", "", "", "2", "false"
"论文详情", "3076638", "Precision determination of nucleon iso-vector scalar and tensor charges at the physical point", "", "2511.02326", "", "", "10", "false"
"论文详情", "3075188", "Unpolarized gluon PDF of the nucleon from lattice QCD in the continuum limit", "", "2510.26425", "", "", "7", "true"
"论文详情", "2918139", "Realization of all-to-all fermion propagator for the first principle high accuracy strong interaction prediction", "", "2505.01719", "", "", "2", "true"
"论文详情", "2878702", "Low-energy DD scattering in lattice QCD", "", "2502.07438", "", "", "6", "true"
"论文详情", "2862693", "Global analysis of Sivers and Collins asymmetries within the TMD factorization", "", "2412.18324", "", "", "7", "true"
"论文详情", "2853367", "Unveiling the Strong Interaction origin of Baryon Masses with Lattice QCD", "", "2411.18402", "", "", "13", "true"
"论文详情", "2165952", "First observation of the hidden-charm pentaquarks on lattice", "", "2210.08555", "", "", "32", "true"
"论文详情", "1859298", "Soft Gluon Resummation in Double Heavy Quarkonium Production at LHC", "", "2104.09941", "", "", "0", "false"
"论文详情", "1828969", "Radiative decays of Upsilon(nS) into S-wave and P-wave charmonium", "", "2011.03942", "", "", "0", "false"
"论文详情", "1770413", "UV divergence of the quasi-PDF operator under the lattice regularization", "", "1912.06056", "", "", "0", "false"
"论文详情", "1721831", "Soft Gluon Resummation in t-channel single top quark production at the LHC", "", "1902.09336", "", "", "0", "false"
"论文详情", "1705023", "CEPC Conceptual Design Report: Volume 2 - Physics & Detector", "", "1811.10545", "", "", "1029", "false"
"论文详情", "1470553", "Data Mining Applied in Management of Heavy Ion Accelerator Power Supplies", "", "", "10.18429/JACoW-IPAC2016-THPMW009", "", "0", "true"
"论文详情", "3165820", "Hyperon-Nucleon Spectrometer", "", "2606.06553", "", "", "0", "false"
"论文详情", "3127241", "A Lattice QCD study of p-Λ scattering in continuum and chiral limits", "", "2603.05854", "", "", "1", "true"
"论文详情", "3049346", "Quantum algorithm for finding the negative curvature direction in non-convex optimization", "", "1909.07622", "", "", "0", "false"
"论文详情", "1778255", "Charmed Hadron Spectrum and Interactions", "", "", "10.21220/s2-7per-0c68", "", "0", "false"

"研究生", "学生1", "Kuan Zhang", "Kuan Zhang", "张宽？请确认中文名"
"研究生", "学生2", "Xing, Hanyang", "Hanyang Xing", "邢涵洋？请确认中文名"
"研究生", "学生3", "Chen Chen", "Chen Chen", "陈晨？请确认中文名"
"研究生", "学生4", "Geng, Yiqi", "Yiqi Geng", "耿一奇？请确认中文名"
"研究生", "学生5", "Zeng, Chunhua", "Chunhua Zeng", "曾春华？请确认中文名"
"研究生", "学生6", "Hu, Zhi-Cheng", "Zhi-Cheng Hu", "胡志成？请确认中文名"
"研究生", "学生7", "Dong, Hongxin", "Hongxin Dong", "董宏鑫？请确认中文名"
"研究生", "学生8", "Yan, Zhicheng", "Zhicheng Yan", "颜志成？请确认中文名"
"研究生", "总数", "8", "8", "如数据有误请在此修正"

"会议", "会议1", "第五届中国格点量子色动力学研讨会", "5th China Lattice QCD Symposium", "2025-10-09, 中国科学院理论物理研究所, https://indico.itp.ac.cn/event/324/"
"会议", "会议2", "第四届中国格点量子色动力学研讨会", "4th China Lattice QCD Symposium", "2024-10-15, 中国科学院高能物理研究所, https://indico.ihep.ac.cn/event/22108/"
"会议", "会议3", "第三届中国格点量子色动力学研讨会", "3rd China Lattice QCD Symposium", "2023-10-09, 中国科学院高能物理研究所, https://indico.ihep.ac.cn/event/19002/"
"会议", "会议4", "第二届中国格点量子色动力学研讨会", "2nd China Lattice QCD Symposium", "2022-10-10, 上海交通大学李政道研究所, https://indico-tdli.sjtu.edu.cn/event/1198/"
"会议", "会议5", "中国格点QCD第一届年会", "1st China Lattice QCD Annual Meeting", "2021-10-30, 中国科学院高能物理研究所, https://indico.ihep.ac.cn/event/11403/"
"会议", "会议6", "核物理中的格点QCD应用研讨会", "Workshop on Lattice QCD Applications in Nuclear Physics", "2025-06-27, 中国科学院近代物理研究所惠州分部, https://indico.itp.ac.cn/event/325/"
"会议", "会议7", "国际格点QCD进展研讨会", "International Workshop on Advances in Lattice QCD", "2025-05-12, 中国科学院理论物理研究所, https://indico.itp.ac.cn/event/323/"

"讲习班", "讲习班1", "第七届格点量子场论暑期学校", "7th Lattice QFT Summer School", "2024-08-05, 中国科学院理论物理研究所, https://indico.itp.ac.cn/event/249/"
"讲习班", "讲习班2", "第六届格点量子色动力学夏令营", "6th Lattice QCD Summer Camp", "2023-07-17, 中国科学院理论物理研究所, https://indico.itp.ac.cn/event/160/"
"讲习班", "讲习班3", "第五届数值量子场论训练营", "5th Numerical QFT Training Camp", "2022-08-22, 中国科学院理论物理研究所, https://indico.itp.ac.cn/event/132/"

"软件", "PyQCU", "格点QCD并行计算软件包", "Lattice QCD Parallel Computing Toolkit", "https://gitee.com/zhangxin8069/PyQCU"
"软件", "测试报告", "PyQCU 508应用测试报告", "PyQCU 508 Application Test Report", "custom/张鑫 508应用测试报告-PyQCU.pdf"
"软件", "贡献度", "Gitee贡献度截图", "Gitee Contribution Screenshot", "custom/张鑫 20260706gitee贡献度.png"
"软件", "工作汇报1", "2025年12月工作汇报", "Dec 2025 Work Report", "8张幻灯片(custom/张鑫 20251227工作汇报_01-08.png)"
"软件", "工作汇报2", "2026年5月工作汇报", "May 2026 Work Report", "1张幻灯片(custom/张鑫 20260531工作汇报_01.png)"

"关于我们", "插图1", "李政道坐像", "Prof. T.D. Lee Portrait", "custom/李政道坐像.png"
"关于我们", "插图2", "课题组合照20260706", "Group Photo 20260706", "custom/课题组合照20260706.png"
"关于我们", "插图3", "标准模型图", "Standard Model Diagram", "custom/标准模型图.png"
"关于我们", "PDF", "李政道先生与芯片上的格点量子色动力学", "Prof. T.D. Lee and Chip-based Lattice QCD", "custom/李政道先生与芯片上的格点量子色动力学.pdf"
"关于我们", "幻灯片1", "孙鹏讲习图", "Peng Sun Lecture", "custom/孙鹏讲习图.png"
"关于我们", "幻灯片2", "刘柳明讲习图", "Liuming Liu Lecture", "custom/刘柳明讲习图.png"
"关于我们", "幻灯片3", "张鑫讲习图", "Zhang Xin Lecture", "custom/张鑫讲习图.png"
"关于我们", "幻灯片4", "近代物理研究所惠州分部办公楼", "IMP Huizhou Branch Building", "custom/近代物理研究所惠州分部办公楼.png"

"帮助反馈", "管理员", "网站管理员", "Website Administrator", "custom/网站管理员.png"
"帮助反馈", "邮箱", "zhangxin8069@qq.com", "zhangxin8069@qq.com", ""
"帮助反馈", "背景图", "QCD涨落图", "QCD Fluctuation GIF", "custom/QCD涨落图.gif"

"媒体资源", "背景音乐1", "菊次郎的夏天(轻灵版)", "Summer (Light)", "custom/菊次郎的夏天(轻灵版).mp3"
"媒体资源", "背景音乐2", "菊次郎的夏天(经典版)", "Summer (Classic)", "custom/菊次郎的夏天(经典版).mp3"
"媒体资源", "背景音乐3", "菊次郎的夏天(治愈版)", "Summer (Healing)", "custom/菊次郎的夏天(治愈版).mp3"
"媒体资源", "背景视频", "QCD涨落视频", "QCD Fluctuation Video", "custom/QCD涨落视频.mp4"

"主题设置", "深色模式", "星场动画(starfield)", "Starfield Animation", "参考: https://web-animations.github.io/web-animations-demos/#starfield/starfield-indiv.html"
"主题设置", "浅色模式", "白底樱花雨(斜向下飘落)", "White Sakura Petals (diagonal fall)", "参考: https://web-animations.github.io/web-animations-demos/#starfield/starfield-indiv.html"
"主题设置", "背景透明度", "主页动效=不透明, 非主页动效=0.85", "Canvas sections=opaque, non-canvas=0.85", ""

"功能", "中英文切换", "已实现", "Implemented", ""
"功能", "深色/浅色切换", "已实现", "Implemented", ""
"功能", "全局搜索", "已实现(Ctrl+K或/)", "Implemented (Ctrl+K or /)", ""
"功能", "背景音乐", "已实现(自动播放+随机)", "Implemented (autoplay+random)", ""
"功能", "讲习班/会议分离", "已实现", "Implemented", ""
"功能", "链接", "所有参考链接均附超链接", "All reference links with hyperlinks", ""

"修正说明", "", "请在以上各行修正错误数据后通知网站管理员更新", "Please correct any errors above and notify admin", ""
